
                                                           CODEBOOK


                                                      Election Study 2006

                                                           CONTENTS

****    Case Identification

              80 – 81. And regarding the social problems in Israel?

              VALUE  LABEL
                  1  Kadima leaders
                  2  Likud leaders
                  3  Avoda leaders
                  4  All of them to the same deggree
                  5  None of them
                  6  Another party

              Data type: numeric
              Record/column: 1/101

      a81                In second place

              81 – 81. And regarding the social problems in Israel?

              VALUE  LABEL
                  1  Kadima leaders
                  2  Likud leaders
                  3  Avoda leaders
                  4  All of them to the same deggree
                  5  None of them
                  6  Another party

              Data type: numeric
              Record/column: 1/102

      a82                Party leaders to deal best with foreign and security issues in Israel

              82 – 83. And regarding the foreign and security issues in Israel?

              VALUE  LABEL
                  1  Kadima leaders
                  2  Likud leaders
                  3  Avoda leaders
                  4  All of them to the same deggree
                  5  None of them
                  6  Another party

              Data type: numeric
              Record/column: 1/103

      a83                In second place

              83 – 83. And regarding the foreign and security issues in Israel?

              VALUE  LABEL
                  1  Kadima leaders
                  2  Likud leaders
                  3  Avoda leaders
                  4  All of them to the same deggree
                  5  None of them
                  6  Another party

              Data type: numeric
              Record/column: 1/104

****    Party Differences

      a84                Party differences on the following issue:Jerusalem

              Do you think there are or are not differences among the parties on the following issues?

              VALUE  LABEL
                  1  Great differences
                  5  Almost no differences

              Data type: numeric
              Record/column: 1/105

      a85                Party differences on the following issue:Economy

              Do you think there are or are not differences among the parties on the following issues?

              VALUE  LABEL
                  1  Great differences
                  5  Almost no differences

              Data type: numeric
              Record/column: 1/106

      a86                Party differences on the following issue:Social policy

              Do you think there are or are not differences among the parties on the following issues?

              VALUE  LABEL
                  1  Great differences
                  5  Almost no differences

              Data type: numeric
              Record/column: 1/107

      a87                Party differences on the following issue:State and Religion

              Do you think there are or are not differences among the parties on the following issues?

              VALUE  LABEL
                  1  Great differences
                  5  Almost no differences

              Data type: numeric
              Record/column: 1/108

      a88                Party differences on the following issue:'Peace and Territories

              Do you think there are or are not differences among the parties on the following issues?

              VALUE  LABEL
                  1  Great differences
                  5  Almost no differences

              Data type: numeric
              Record/column: 1/109

      a89                Party differences on the following issue:Terror

              Do you think there are or are not differences among the parties on the following issues?

              VALUE  LABEL
                  1  Great differences
                  5  Almost no differences

              Data type: numeric
              Record/column: 1/110

      a90                The most important reason to vote for a party

              90. There are different factors that bring people to vote for a certain party for the Knesset. Among the 4 following factors, which is the main factor that influences your vote for a certain party?

              VALUE  LABEL
                  1  Identifying with the party
                  2  The party's candidates for the Knesset
                  3  The party's stand on certain issues
                  4  The political status of the party in the coalition or in the opposition
                  5  Family voting
                  6  Rabbi will say
                  7  Party leader
                  8  None of them
                  9  All

              Data type: numeric
              Record/column: 1/111

****    Influence of Different Issues on Vote

      a91                Influence the following have on your vote:Jerusalem

              To what extent do each of the following issues effect or not effect your voting?

              VALUE  LABEL
                  1  A great deal
                  2  Some
                  3  Little
                  4  Not at all

              Data type: numeric
              Record/column: 1/112

      a92                Influence the following have on your vote:'Economy

              To what extent do each of the following issues effect or not effect your voting?

              VALUE  LABEL
                  1  A great deal
                  2  Some
                  3  Little
                  4  Not at all

              Data type: numeric
              Record/column: 1/113

      a93                Influence the following have on your vote:Social policy

              To what extent do each of the following issues effect or not effect your voting?

              VALUE  LABEL
                  1  A great deal
                  2  Some
                  3  Little
                  4  Not at all

              Data type: numeric
              Record/column: 1/114

      a94                Influence the following have on your vote:State and religion

              To what extent do each of the following issues effect or not effect your voting?

              VALUE  LABEL
                  1  A great deal
                  2  Some
                  3  Little
                  4  Not at all

              Data type: numeric
              Record/column: 1/115

      a95                Influence the following have on your vote:Peace and territories

              To what extent do each of the following issues effect or not effect your voting?

              VALUE  LABEL
                  1  A great deal
                  2  Some
                  3  Little
                  4  Not at all

              Data type: numeric
              Record/column: 1/116

      a96                Influence the following have on your vote:Terror

              To what extent do each of the following issues effect or not effect your voting?

              VALUE  LABEL
                  1  A great deal
                  2  Some
                  3  Little
                  4  Not at all

              Data type: numeric
              Record/column: 1/117

      a97                Influence the following have on your vote:Corruption

              To what extent do each of the following issues effect or not effect your voting?

              VALUE  LABEL
                  1  A great deal
                  2  Some
                  3  Little
                  4  Not at all

              Data type: numeric
              Record/column: 1/118

      b6                 Greatest effect on your voting

              6. Among the following issues, which will have the greatest effect on your voting in the coming elections – the political process with the Palestinians, the defense situation in Israel, the socio-economic situation, relationships between the religious and non-religious, corruption and the rule of law, or the unity of the people?

              VALUE  LABEL
                  1  Political process with the Palestinians
                  2  Defence situation
                  3  Socio-economic situation
                  4  Relationships between religious and nonreligious
                  5  Corruption and the rule of law
                  6  The unity of the people
                  7  Other
                  8  Do not know
                  9  More than one answer

              Data type: numeric
              Record/column: 1/119

****    Ranking on a Right/Left Political Scale

      b7                 Self-ranking on a right/left political scale

              7. There is a lot of talk about left and right in politics. How would you rank yourself from 0 to 10, 0 means left and 10 means right and 5 is in the middle.

              VALUE  LABEL
                  0  Left
                 10  Right

              Data type: numeric
              Record/columns: 1/120-121

      b11                Ranking on a right/left political scale:Likud

              How would you rate the following parties on the left-right scale from 0 to 10, 0 stands for left, and 10 stands for right and 5 is in the middle.

              VALUE  LABEL
                  0  Left
                 10  Right

              Data type: numeric
              Record/columns: 1/122-123

      b13                Ranking on a right/left political scale:Avoda

              How would you rate the following parties on the left-right scale from 0 to 10, 0 stands for left, and 10 stands for right and 5 is in the middle.

              VALUE  LABEL
                  0  Left
                 10  Right

              Data type: numeric
              Record/columns: 1/124-125

      b15                Ranking on a right/left political scale:Kadima

              How would you rate the following parties on the left-right scale from 0 to 10, 0 stands for left, and 10 stands for right and 5 is in the middle.

              VALUE  LABEL
                  0  Left
                 10  Right

              Data type: numeric
              Record/columns: 1/126-127

      b17                Ranking on a right/left political scale:Shas

              How would you rate the following parties on the left-right scale from 0 to 10, 0 stands for left, and 10 stands for right and 5 is in the middle.

              VALUE  LABEL
                  0  Left
                 10  Right

              Data type: numeric
              Record/columns: 1/128-129

      b19                Ranking on a right/left political scale:Ihud-Leumi Mafdal

              How would you rate the following parties on the left-right scale from 0 to 10, 0 stands for left, and 10 stands for right and 5 is in the middle.

              VALUE  LABEL
                  0  Left
                 10  Right

              Data type: numeric
              Record/columns: 1/130-131

      b21                Ranking on a right/left political scale:Israel Beiteinu

              How would you rate the following parties on the left-right scale from 0 to 10, 0 stands for left, and 10 stands for right and 5 is in the middle.

              VALUE  LABEL
                  0  Left
                 10  Right

              Data type: numeric
              Record/columns: 1/132-133

      b23                Ranking on a right/left political scale:Meretz

              How would you rate the following parties on the left-right scale from 0 to 10, 0 stands for left, and 10 stands for right and 5 is in the middle.

              VALUE  LABEL
                  0  Left
                 10  Right

              Data type: numeric
              Record/columns: 1/134-135

****    State expenditures on Different Issues

      b25                Willingness to pay more taxes

              Would you be willing or would you not be willing to have taxes raised, so that you would have to pay more taxes, in order for the country to be able to deal with the problems it faces?

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 1/136

      b26                State expenditures on Education

              Should the country spend more money, less money or the same as it does today on the following issues:

              VALUE  LABEL
                  1  More
                  2  Less
                  3  The same as today

              Data type: numeric
              Record/column: 1/137

      b27                State expenditures on Ecology

              Should the country spend more money, less money or the same as it does today on the following issues:

              VALUE  LABEL
                  1  More
                  2  Less
                  3  The same as today

              Data type: numeric
              Record/column: 1/138

      b28                State expenditures on Yeshivot and religious institutes

              Should the country spend more money, less money or the same as it does today on the following issues:

              VALUE  LABEL
                  1  More
                  2  Less
                  3  The same as today

              Data type: numeric
              Record/column: 1/139

      b29                State expenditures on Health

              Should the country spend more money, less money or the same as it does today on the following issues:

              VALUE  LABEL
                  1  More
                  2  Less
                  3  The same as today

              Data type: numeric
              Record/column: 1/140

      b30                State expenditures on Security

              Should the country spend more money, less money or the same as it does today on the following issues:

              VALUE  LABEL
                  1  More
                  2  Less
                  3  The same as today

              Data type: numeric
              Record/column: 1/141

      b31                State expenditures on Welfare payments

              Should the country spend more money, less money or the same as it does today on the following issues:

              VALUE  LABEL
                  1  More
                  2  Less
                  3  The same as today

              Data type: numeric
              Record/column: 1/142

      b32                State expenditures on Settlements

              Should the country spend more money, less money or the same as it does today on the following issues:

              VALUE  LABEL
                  1  More
                  2  Less
                  3  The same as today

              Data type: numeric
              Record/column: 1/143

      b33                State expenditures on Arab sector

              Should the country spend more money, less money or the same as it does today on the following issues:

              VALUE  LABEL
                  1  More
                  2  Less
                  3  The same as today

              Data type: numeric
              Record/column: 1/144

      b34                State expenditures on Creating jobs

              Should the country spend more money, less money or the same as it does today on the following issues:

              VALUE  LABEL
                  1  More
                  2  Less
                  3  The same as today

              Data type: numeric
              Record/column: 1/145

      b35                State expenditures on Roads and car accidents

              Should the country spend more money, less money or the same as it does today on the following issues:

              VALUE  LABEL
                  1  More
                  2  Less
                  3  The same as today

              Data type: numeric
              Record/column: 1/146

****    Most/Less Suitable Characteristic of the Party

      b36                Most suitable characteristic of the party: Standing for principles in negotiations

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party that will stand for its principles in negotiations on territory and peace

              VALUE  LABEL
                  1  Most suitable Kadima
                  2  Most suitable Likud
                  3  Most suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/147

      b37                Least suitable characteristic of the party: Standing for principles in negotiations

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party that will stand for its principles in negotiations on territory and peace

              VALUE  LABEL
                  1  Least suitable Kadima
                  2  Least suitable Likud
                  3  Least suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/148

      b38                Most suitable characteristic of the party: Keep the democratic regime

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party the will keep the democratic regime in the

              VALUE  LABEL
                  1  Most suitable Kadima
                  2  Most suitable Likud
                  3  Most suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/149

      b39                Least suitable characteristic of the party: Keep the democratic regime

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party the will keep the democratic regime in the

              VALUE  LABEL
                  1  Least suitable Kadima
                  2  Least suitable Likud
                  3  Least suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/150

      b40                Most suitable characteristic of the party: True peace with arabs

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party that will lead to a true peace with the Arabs

              VALUE  LABEL
                  1  Most suitable Kadima
                  2  Most suitable Likud
                  3  Most suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/151

      b41                Least suitable characteristic of the party: True peace with arabs

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party that will lead to a true peace with the Arabs

              VALUE  LABEL
                  1  Least suitable Kadima
                  2  Least suitable Likud
                  3  Least suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/152

      b42                Most suitable characteristic of the party: Handle terrorism

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party that will handle terrorism successfully

              VALUE  LABEL
                  1  Most suitable Kadima
                  2  Most suitable Likud
                  3  Most suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/153

      b43                Least suitable characteristic of the party: Handle terrorism

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party that will handle terrorism successfully

              VALUE  LABEL
                  1  Least suitable Kadima
                  2  Least suitable Likud
                  3  Least suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/154

      b44                Most suitable characteristic of the party: Ensure a jewish majority

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party that will ensure a Jewish majority in the state

              VALUE  LABEL
                  1  Most suitable Kadima
                  2  Most suitable Likud
                  3  Most suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/155

      b45                Least suitable characteristic of the party: Ensure a jewish majority

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party that will ensure a Jewish majority in the state

              VALUE  LABEL
                  1  Least suitable Kadima
                  2  Least suitable Likud
                  3  Least suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/156

      b46                Most suitable characteristic of the party: Involved in corruprion

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party that is involved in corruption

              VALUE  LABEL
                  1  Most suitable Kadima
                  2  Most suitable Likud
                  3  Most suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/157

      b47                Least suitable characteristic of the party: Involved in corruprion

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party that is involved in corruption

              VALUE  LABEL
                  1  Least suitable Kadima
                  2  Least suitable Likud
                  3  Least suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/158

      b48                Most suitable characteristic of the party: Will decrease social gaps

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party that will decrease social gaps

              VALUE  LABEL
                  1  Most suitable Kadima
                  2  Most suitable Likud
                  3  Most suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/159

      b49                Least suitable characteristic of the party: Will decrease social gaps

              Below is a list of different characteristics of parties. Please indicate which characteristic is most suitable to Kadima, Labor or Likud? Do not read 4 and 5 to those who answer 1, 2 or 3 and ask to whom do these characteristics suit the least? A party that will decrease social gaps

              VALUE  LABEL
                  1  Least suitable Kadima
                  2  Least suitable Likud
                  3  Least suitable Avoda
                  4  Suits all the same
                  5  Doesn't suit any of them

              Data type: numeric
              Record/column: 1/160

      b50                Most suitable characteristic of the party: Leadership abilites

              Below is a list of characteristics of leaders. Please tell which politician suits the characteristic best: Ehud Ulmert, Binyamin Netanyahu or Amir Peretz? Do not read 4 and 5. To those who said 1, 2 or 3, ask to whom this characteristic suits the least. Leadership abilities

              VALUE  LABEL
                  1  Olmert
                  2  Netanyahu
                  3  Peretz
                  4  All
                  5  None

              Data type: numeric
              Record/column: 1/161

      b51                Least suitable characteristic of the party: Leadership abilites

              Below is a list of characteristics of leaders. Please tell which politician suits the characteristic best: Ehud Ulmert, Binyamin Netanyahu or Amir Peretz? Do not read 4 and 5. To those who said 1, 2 or 3, ask to whom this characteristic suits the least. Leadership abilities

              VALUE  LABEL
                  1  Olmert
                  2  Netanyahu
                  3  Peretz
                  4  All
                  5  None

              Data type: numeric
              Record/column: 1/162

      b52                Most suitable characteristic of the party: Reliable

              Below is a list of characteristics of leaders. Please tell which politician suits the characteristic best: Ehud Ulmert, Binyamin Netanyahu or Amir Peretz? Do not read 4 and 5. To those who said 1, 2 or 3, ask to whom this characteristic suits the least. Reliable

              VALUE  LABEL
                  1  Olmert
                  2  Netanyahu
                  3  Peretz
                  4  All
                  5  None

              Data type: numeric
              Record/column: 1/163

      b53                Least suitable characteristic of the party: Reliable

              Below is a list of characteristics of leaders. Please tell which politician suits the characteristic best: Ehud Ulmert, Binyamin Netanyahu or Amir Peretz? Do not read 4 and 5. To those who said 1, 2 or 3, ask to whom this characteristic suits the least. Reliable

              VALUE  LABEL
                  1  Olmert
                  2  Netanyahu
                  3  Peretz
                  4  All
                  5  None

              Data type: numeric
              Record/column: 1/164

      b54                Most suitable characteristic of the party: Prefers the country

              Below is a list of characteristics of leaders. Please tell which politician suits the characteristic best: Ehud Ulmert, Binyamin Netanyahu or Amir Peretz? Do not read 4 and 5. To those who said 1, 2 or 3, ask to whom this characteristic suits the least. Prefers the country's good to other interests

              VALUE  LABEL
                  1  Olmert
                  2  Netanyahu
                  3  Peretz
                  4  All
                  5  None

              Data type: numeric
              Record/column: 1/165

      b55                Least suitable characteristic of the party: Prefers the country

              Below is a list of characteristics of leaders. Please tell which politician suits the characteristic best: Ehud Ulmert, Binyamin Netanyahu or Amir Peretz? Do not read 4 and 5. To those who said 1, 2 or 3, ask to whom this characteristic suits the least. Prefers the country's good to other interests

              VALUE  LABEL
                  1  Olmert
                  2  Netanyahu
                  3  Peretz
                  4  All
                  5  None

              Data type: numeric
              Record/column: 1/166

      b56                Most suitable characteristic of the party: Good Negotiating

              Below is a list of characteristics of leaders. Please tell which politician suits the characteristic best: Ehud Ulmert, Binyamin Netanyahu or Amir Peretz? Do not read 4 and 5. To those who said 1, 2 or 3, ask to whom this characteristic suits the least. Good negotiating capability

              VALUE  LABEL
                  1  Olmert
                  2  Netanyahu
                  3  Peretz
                  4  All
                  5  None

              Data type: numeric
              Record/column: 1/167

      b57                Least suitable characteristic of the party: Good Negotiating Skills

              Below is a list of characteristics of leaders. Please tell which politician suits the characteristic best: Ehud Ulmert, Binyamin Netanyahu or Amir Peretz? Do not read 4 and 5. To those who said 1, 2 or 3, ask to whom this characteristic suits the least. Good negotiating capability

              VALUE  LABEL
                  1  Olmert
                  2  Netanyahu
                  3  Peretz
                  4  All
                  5  None

              Data type: numeric
              Record/column: 1/168

      b58                Most suitable characteristic of the party: Will protect rule of law

              Below is a list of characteristics of leaders. Please tell which politician suits the characteristic best: Ehud Ulmert, Binyamin Netanyahu or Amir Peretz? Do not read 4 and 5. To those who said 1, 2 or 3, ask to whom this characteristic suits the least. Will protect rule of law

              VALUE  LABEL
                  1  Olmert
                  2  Netanyahu
                  3  Peretz
                  4  All
                  5  None

              Data type: numeric
              Record/column: 1/169

      b59                Least suitable characteristic of the party: Will protect rule of law

              Below is a list of characteristics of leaders. Please tell which politician suits the characteristic best: Ehud Ulmert, Binyamin Netanyahu or Amir Peretz? Do not read 4 and 5. To those who said 1, 2 or 3, ask to whom this characteristic suits the least. Will protect rule of law

              VALUE  LABEL
                  1  Olmert
                  2  Netanyahu
                  3  Peretz
                  4  All
                  5  None

              Data type: numeric
              Record/column: 1/170

      b60                Issues at the center of campaign

              60. Among the following issues, which in your opinion is at the center of the election campaign? Are these elections mainly about the political process with the Palestinians, or the defense situation, or the socio-economic situation, the religious- nonreligious relationships, corruption and the rule by law or the unity of the people? (Read answers 1-3 in changing order).

              VALUE  LABEL
                  1  Peace process with the Palestinians
                  2  The security situation
                  3  Socio-economic situation
                  4  Relationships between religious and nonreligious
                  5  Corruption and the rule of law
                  6  The unity of the people
                  7  Other
                  8  Do not know
                  9  More than one answer

              Data type: numeric
              Record/column: 1/171

      b61                With which political tendency do you identify

              61. With which political tendency do you identify?

              VALUE  LABEL
                  1  Left
                  2  Moderate left
                  3  Center
                  4  Moderate right
                  5  Right
                  6  Religious
                  7  None of them

              Data type: numeric
              Record/column: 1/172

      b62                Self-ranking on a right/left political scale

              62. There is a lot of talk on right and left in politics. Where would you rank yourself on the scale left-right where 1 is the extreme right and 7 is the left?

              VALUE  LABEL
                  1  Right
                  7  Left

              Data type: numeric
              Record/column: 1/173

****    Newspaper/TV

      b63                Frequency of reading daily newspaper

              63. Do you read a daily newspaper every day?

              VALUE  LABEL
                  1  Almost never
                  2  Every now and then
                  3  Approximately once a week
                  4  Twice or three times a week
                  5  One daily newspaper almost once a day
                  6  More than one newspaper amost every day

              Data type: numeric
              Record/column: 1/174

      b64                Newspaper usually read

              64. Which newspaper do you usually read, which is your main newspaper? (do not read)

              Data type: numeric
              Record/columns: 1/175-176

      b66                News on TV

              66. Do you usually watch the news on TV?

              VALUE  LABEL
                  1  Almost never
                  2  Not so often
                  3  Once a week or so
                  4  2-3 times a week
                  5  At least once a day
                  6  More than once a day

              Data type: numeric
              Record/column: 1/177

      b67                Which TV channel

              67. And which TV channel do you usually watch? (do not read)

              VALUE  LABEL
                  1  Channel 1
                  2  Channel 2
                  3  Channel 9 (Israel+)
                  4  Channel 10
                  5  RTVI
                  6  Al-Jazira
                  7  MBC
                  8  Other
                  9  More than one in Hebrew
                 10  ORT (Russian)
                 11  CNN
                 12  RTVI and Israel+
                 13  RTVI and/or Israel+ and Hebrew channel
                 14  Israel+ and ORT
                 15  Euronews
                 16  More than one in Arabic
                 17  More thane one in Arabic and Hebrew
                 18  El-Manar
                 19  BBC
                 20  TV-5 (France)
                 21  NTV (Russian)

              Data type: numeric
              Record/columns: 1/178-179

      b69                Election campaign broadcasts on TV

              69. Do you usually watch the election campaign broadcasts on TV?(for interviews before the beginning of broadcasts (March 7, 2006): Do you intend to watch the campaign broadcasts on TV?)

              VALUE  LABEL
                  1  Every day
                  2  Usually
                  3  Sometimes
                  4  Not very often
                  5  Never

              Data type: numeric
              Record/column: 1/180

      b70                Sites of political parties

              70. Do you surf sites of political parties?

              VALUE  LABEL
                  1  Do not surf the internet at all
                  2  Surf but not sites of parties
                  3  Surf once in a while the sites of parties
                  4  Yes quite often

              Data type: numeric
              Record/column: 1/181

      b71                Which paties' sites

              71. Those who answered 3 or 4 ask: Which parties' sites do you surf?

              VALUE  LABEL
                  1  The ones which I support
                  2  Only parties which I dislike
                  3  All kinds of parties

              Data type: numeric
              Record/column: 1/182

****    Chance the Party to be in the Next Government

      b72                Supporter or member of any party

              72. Are you a member, supporter, or an activist of any of the parties?

              VALUE  LABEL
                  1  Not a supporter or an activist in any of the parties
                  2  Supporter of a party but not a member
                  3  Member
                  4  Active member
                  5  A member and hold a position in a party

              Data type: numeric
              Record/column: 1/183

      b73                Respondent party vote if elections were held today

              73. If the elections for Knesset were held today, for which party would you vote for? (do not read answers)

              VALUE  LABEL
                  1  Kadima
                  2  Likud
                  3  Avoda
                  4  Yisrael Beitenu (Liberman)
                  5  Ihud Leumi-Mafdal
                  6  Yahadut Ha Tora
                  7  Shas
                  8  Meretz
                  9  Shinui
                 10  Hetz (Poraz)
                 11  The Green Party
                 12  Ale Yarok
                 13  The Pensioners
                 14  Hazit Leumit Yehudit (Marzel)
                 15  Herut
                 16  Tafnit
                 17  Balad
                 18  Raam-Taal
                 19  Hadash
                 20  Zionut Hadasha
                 21  Daam
                 22  Lehem
                 96  Blank  ballot
                 97  Undecided
                 98  Do not intend to vote
                 99  Refuse to answer

              Data type: numeric
              Record/columns: 1/184-185

      b75                Likelihood of Kadima to be in the coalition

              And now we would like to ask you about the chance of each one of the following parties to be a member of the coalition after the elections. Here you have a scale between 0 to 10, where 10 means you think there is no chance the party will be a member of the coalition, 50 means that the party's chances are half and half, and 100 means that it will certainly be a member of the coalition. What's the chance that Kadima will be in the next government?

              Data type: numeric
              Record/columns: 1/186-188

      b78                Likelihood of Avoda to be in the coalition

              And now we would like to ask you about the chance of each one of the following parties to be a member of the coalition after the elections. Here you have a scale between 0 to 10, where 10 means you think there is no chance the party will be a member of the coalition, 50 means that the party's chances are half and half, and 100 means that it will certainly be a member of the coalition. The Labor?

              Data type: numeric
              Record/columns: 1/189-191

      b81                Likelihood of Likud to be in the coalition

              And now we would like to ask you about the chance of each one of the following parties to be a member of the coalition after the elections. Here you have a scale between 0 to 10, where 10 means you think there is no chance the party will be a member of the coalition, 50 means that the party's chances are half and half, and 100 means that it will certainly be a member of the coalition. The Likud?

              Data type: numeric
              Record/columns: 1/192-194

      b84                Likelihood of the party he said he will vote for

              And now we would like to ask you about the chance of each one of the following parties to be a member of the coalition after the elections. Here you have a scale between 0 to 10, where 10 means you think there is no chance the party will be a member of the coalition, 50 means that the party's chances are half and half, and 100 means that it will certainly be a member of the coalition. And (the party he said he will vote for in the previous question)

              Data type: numeric
              Record/columns: 1/195-197

      b87                Number of seats you think Kadima will win

              And what about the number of MKs these parties will have in the next Knesset? How many MKs will…have? Kadima?

              Data type: numeric
              Record/columns: 1/198-200

      b89                Number of seats you think Avoda will win

              And what about the number of MKs these parties will have in the next Knesset? How many MKs will…have? Labor?

              Data type: numeric
              Record/columns: 1/201-203

      b91                Number of seats you think Likud will win

              And what about the number of MKs these parties will have in the next Knesset? How many MKs will…have? Likud?

              Data type: numeric
              Record/columns: 1/204-206

      b93                Number of seats you think the party you vote will win

              And what about the number of MKs these parties will have in the next Knesset? How many MKs will…have? And (the party he said he will vote for in the previous question)

              Data type: numeric
              Record/columns: 1/207-209

****    Different Coalitions after the Elections

      c6                 Chances for Kadima-Labor coalition

              And now we want to ask you about the chances of different coalitions after the elections. On a scale of 0 to 100, 0 means you give no chance for a certain coalition, 50 means that the coalition's chances are half and half, and 100 means that you are sure this coalition will exist. Naturally you can give any number between 0 to 100. On such a scale, what are the chances that after the elections, there will be a coalition between:

              Data type: numeric
              Record/columns: 1/210-212

      c9                 Chances for Kadima-Likud coalition

              And now we want to ask you about the chances of different coalitions after the elections. On a scale of 0 to 100, 0 means you give no chance for a certain coalition, 50 means that the coalition's chances are half and half, and 100 means that you are sure this coalition will exist. Naturally you can give any number between 0 to 100. On such a scale, what are the chances that after the elections, there will be a coalition between:

              Data type: numeric
              Record/columns: 1/213-215

      c12                Chances for Kadima-Likud-Haredim coalition

              And now we want to ask you about the chances of different coalitions after the elections. On a scale of 0 to 100, 0 means you give no chance for a certain coalition, 50 means that the coalition's chances are half and half, and 100 means that you are sure this coalition will exist. Naturally you can give any number between 0 to 100. On such a scale, what are the chances that after the elections, there will be a coalition between:

              Data type: numeric
              Record/columns: 1/216-218

      c15                Chances for Kadima-Labor-Haredim coalition

              And now we want to ask you about the chances of different coalitions after the elections. On a scale of 0 to 100, 0 means you give no chance for a certain coalition, 50 means that the coalition's chances are half and half, and 100 means that you are sure this coalition will exist. Naturally you can give any number between 0 to 100. On such a scale, what are the chances that after the elections, there will be a coalition between:

              Data type: numeric
              Record/columns: 1/219-221

      c18                Chances for Kadima-Likud-Right coalition

